年份,考生所在地,考生类别,分数段,本段人数,累计人数
2019,天津,理科,700分以上,38,38
2019,天津,理科,700,5,43
2019,天津,理科,699,6,49
2019,天津,理科,698,10,59
2019,天津,理科,697,11,70
2019,天津,理科,696,11,81
2019,天津,理科,695,5,86
2019,天津,理科,694,12,98
2019,天津,理科,693,6,104
2019,天津,理科,692,17,121
2019,天津,理科,691,22,143
2019,天津,理科,690,12,155
2019,天津,理科,689,10,165
2019,天津,理科,688,19,184
2019,天津,理科,687,14,198
2019,天津,理科,686,23,221
2019,天津,理科,685,13,234
2019,天津,理科,684,26,260
2019,天津,理科,683,26,286
2019,天津,理科,682,26,312
2019,天津,理科,681,31,343
2019,天津,理科,680,25,368
2019,天津,理科,679,26,394
2019,天津,理科,678,37,431
2019,天津,理科,677,36,467
2019,天津,理科,676,25,492
2019,天津,理科,675,36,528
2019,天津,理科,674,30,558
2019,天津,理科,673,27,585
2019,天津,理科,672,37,622
2019,天津,理科,671,43,665
2019,天津,理科,670,37,702
2019,天津,理科,669,31,733
2019,天津,理科,668,33,766
2019,天津,理科,667,35,801
2019,天津,理科,666,46,847
2019,天津,理科,665,48,895
2019,天津,理科,664,54,949
2019,天津,理科,663,54,1003
2019,天津,理科,662,48,1051
2019,天津,理科,661,41,1092
2019,天津,文科,660分以上,4,4
2019,天津,理科,660,54,1146
2019,天津,文科,659,1,5
2019,天津,理科,659,46,1192
2019,天津,理科,658,62,1254
2019,天津,文科,658,1,6
2019,天津,文科,657,1,7
2019,天津,理科,657,61,1315
2019,天津,文科,656,1,8
2019,天津,理科,656,50,1365
2019,天津,理科,655,40,1405
2019,天津,文科,654,1,9
2019,天津,理科,654,46,1451
2019,天津,理科,653,55,1506
2019,天津,文科,653,1,10
2019,天津,理科,652,58,1564
2019,天津,文科,652,2,12
2019,天津,理科,651,57,1621
2019,天津,文科,651,4,16
2019,天津,理科,650,51,1672
2019,天津,文科,650,2,18
2019,天津,理科,649,72,1744
2019,天津,文科,649,3,21
2019,天津,理科,648,70,1814
2019,天津,文科,648,3,24
2019,天津,理科,647,77,1891
2019,天津,文科,647,5,29
2019,天津,文科,646,1,30
2019,天津,理科,646,75,1966
2019,天津,文科,645,1,31
2019,天津,理科,645,59,2025
2019,天津,文科,644,2,33
2019,天津,理科,644,75,2100
2019,天津,文科,643,1,34
2019,天津,理科,643,69,2169
2019,天津,文科,642,2,36
2019,天津,理科,642,84,2253
2019,天津,文科,641,2,38
2019,天津,理科,641,72,2325
2019,天津,文科,640,4,42
2019,天津,理科,640,71,2396
2019,天津,文科,639,2,44
2019,天津,理科,639,75,2471
2019,天津,文科,638,9,53
2019,天津,理科,638,64,2535
2019,天津,文科,637,7,60
2019,天津,理科,637,72,2607
2019,天津,文科,636,3,63
2019,天津,理科,636,83,2690
2019,天津,文科,635,4,67
2019,天津,理科,635,82,2772
2019,天津,文科,634,5,72
2019,天津,理科,634,70,2842
2019,天津,文科,633,7,79
2019,天津,理科,633,73,2915
2019,天津,文科,632,7,86
2019,天津,理科,632,61,2976
2019,天津,文科,631,6,92
2019,天津,理科,631,73,3049
2019,天津,文科,630,8,100
2019,天津,理科,630,90,3139
2019,天津,文科,629,9,109
2019,天津,理科,629,95,3234
2019,天津,文科,628,8,117
2019,天津,理科,628,81,3315
2019,天津,文科,627,11,128
2019,天津,理科,627,79,3394
2019,天津,文科,626,9,137
2019,天津,理科,626,79,3473
2019,天津,文科,625,8,145
2019,天津,理科,625,89,3562
2019,天津,文科,624,8,153
2019,天津,理科,624,88,3650
2019,天津,文科,623,8,161
2019,天津,理科,623,83,3733
2019,天津,文科,622,17,178
2019,天津,理科,622,87,3820
2019,天津,文科,621,11,189
2019,天津,理科,621,68,3888
2019,天津,文科,620,9,198
2019,天津,理科,620,82,3970
2019,天津,文科,619,5,203
2019,天津,理科,619,76,4046
2019,天津,文科,618,18,221
2019,天津,理科,618,88,4134
2019,天津,文科,617,12,233
2019,天津,理科,617,86,4220
2019,天津,文科,616,13,246
2019,天津,理科,616,65,4285
2019,天津,文科,615,12,258
2019,天津,理科,615,75,4360
2019,天津,文科,614,13,271
2019,天津,理科,614,94,4454
2019,天津,文科,613,15,286
2019,天津,理科,613,106,4560
2019,天津,文科,612,10,296
2019,天津,理科,612,99,4659
2019,天津,文科,611,23,319
2019,天津,理科,611,66,4725
2019,天津,文科,610,10,329
2019,天津,理科,610,86,4811
2019,天津,文科,609,9,338
2019,天津,理科,609,91,4902
2019,天津,文科,608,9,347
2019,天津,理科,608,101,5003
2019,天津,文科,607,17,364
2019,天津,理科,607,102,5105
2019,天津,文科,606,21,385
2019,天津,理科,606,102,5207
2019,天津,文科,605,21,406
2019,天津,理科,605,103,5310
2019,天津,文科,604,15,421
2019,天津,理科,604,88,5398
2019,天津,文科,603,22,443
2019,天津,理科,603,94,5492
2019,天津,文科,602,22,465
2019,天津,理科,602,95,5587
2019,天津,文科,601,16,481
2019,天津,理科,601,92,5679
2019,天津,文科,600,16,497
2019,天津,理科,600,111,5790
2019,天津,文科,599,20,517
2019,天津,理科,599,105,5895
2019,天津,文科,598,24,541
2019,天津,理科,598,93,5988
2019,天津,文科,597,17,558
2019,天津,理科,597,109,6097
2019,天津,文科,596,27,585
2019,天津,理科,596,107,6204
2019,天津,文科,595,16,601
2019,天津,理科,595,107,6311
2019,天津,文科,594,21,622
2019,天津,理科,594,87,6398
2019,天津,文科,593,23,645
2019,天津,理科,593,119,6517
2019,天津,文科,592,27,672
2019,天津,理科,592,91,6608
2019,天津,文科,591,33,705
2019,天津,理科,591,95,6703
2019,天津,文科,590,30,735
2019,天津,理科,590,97,6800
2019,天津,文科,589,26,761
2019,天津,理科,589,102,6902
2019,天津,文科,588,33,794
2019,天津,理科,588,116,7018
2019,天津,文科,587,29,823
2019,天津,理科,587,100,7118
2019,天津,文科,586,36,859
2019,天津,理科,586,115,7233
2019,天津,文科,585,38,897
2019,天津,理科,585,102,7335
2019,天津,文科,584,33,930
2019,天津,理科,584,113,7448
2019,天津,文科,583,29,959
2019,天津,理科,583,100,7548
2019,天津,文科,582,30,989
2019,天津,理科,582,100,7648
2019,天津,文科,581,30,1019
2019,天津,理科,581,107,7755
2019,天津,文科,580,28,1047
2019,天津,理科,580,97,7852
2019,天津,文科,579,32,1079
2019,天津,理科,579,122,7974
2019,天津,文科,578,37,1116
2019,天津,理科,578,103,8077
2019,天津,文科,577,35,1151
2019,天津,理科,577,125,8202
2019,天津,文科,576,32,1183
2019,天津,理科,576,97,8299
2019,天津,文科,575,36,1219
2019,天津,理科,575,129,8428
2019,天津,文科,574,26,1245
2019,天津,理科,574,110,8538
2019,天津,文科,573,31,1276
2019,天津,理科,573,100,8638
2019,天津,文科,572,38,1314
2019,天津,理科,572,112,8750
2019,天津,文科,571,43,1357
2019,天津,理科,571,127,8877
2019,天津,文科,570,31,1388
2019,天津,理科,570,114,8991
2019,天津,文科,569,39,1427
2019,天津,理科,569,126,9117
2019,天津,文科,568,37,1464
2019,天津,理科,568,107,9224
2019,天津,文科,567,32,1496
2019,天津,理科,567,107,9331
2019,天津,文科,566,44,1540
2019,天津,理科,566,126,9457
2019,天津,文科,565,35,1575
2019,天津,理科,565,133,9590
2019,天津,文科,564,35,1610
2019,天津,理科,564,145,9735
2019,天津,文科,563,41,1651
2019,天津,理科,563,111,9846
2019,天津,文科,562,60,1711
2019,天津,理科,562,121,9967
2019,天津,文科,561,46,1757
2019,天津,理科,561,113,10080
2019,天津,文科,560,50,1807
2019,天津,理科,560,140,10220
2019,天津,文科,559,43,1850
2019,天津,理科,559,103,10323
2019,天津,文科,558,47,1897
2019,天津,理科,558,125,10448
2019,天津,文科,557,31,1928
2019,天津,理科,557,120,10568
2019,天津,文科,556,41,1969
2019,天津,理科,556,109,10677
2019,天津,文科,555,48,2017
2019,天津,理科,555,140,10817
2019,天津,文科,554,49,2066
2019,天津,理科,554,120,10937
2019,天津,文科,553,39,2105
2019,天津,理科,553,120,11057
2019,天津,文科,552,52,2157
2019,天津,理科,552,126,11183
2019,天津,文科,551,46,2203
2019,天津,理科,551,118,11301
2019,天津,文科,550,51,2254
2019,天津,理科,550,116,11417
2019,天津,文科,549,52,2306
2019,天津,理科,549,115,11532
2019,天津,文科,548,50,2356
2019,天津,理科,548,114,11646
2019,天津,文科,547,51,2407
2019,天津,理科,547,130,11776
2019,天津,文科,546,47,2454
2019,天津,理科,546,135,11911
2019,天津,文科,545,52,2506
2019,天津,理科,545,136,12047
2019,天津,文科,544,47,2553
2019,天津,理科,544,116,12163
2019,天津,文科,543,50,2603
2019,天津,理科,543,127,12290
2019,天津,文科,542,43,2646
2019,天津,理科,542,145,12435
2019,天津,文科,541,52,2698
2019,天津,理科,541,134,12569
2019,天津,文科,540,50,2748
2019,天津,理科,540,131,12700
2019,天津,文科,539,57,2805
2019,天津,理科,539,125,12825
2019,天津,文科,538,55,2860
2019,天津,理科,538,115,12940
2019,天津,文科,537,56,2916
